[2026-05-20 12:08:22.279] [default] [info] Ran from command: "quantizer_split_v5-1.py detection"
[2026-05-20 12:08:22.281] [default] [info] Loading network parameters
[2026-05-20 12:08:22.378] [default] [info] Starting Hailo allocation and compilation flow
[2026-05-20 12:08:22.401] [default] [info] Model name: hexapod_v5_detection_simplified
[2026-05-20 12:08:22.422] [default] [info] Building optimization options for network layers...
[2026-05-20 12:08:29.207] [default] [info] Successfully built optimization options - 6s 785ms
[2026-05-20 12:08:29.209] [default] [info] Trying to compile the network in a single context
[2026-05-20 12:08:29.209] [default] [info] Trying to solve in single context
[2026-05-20 12:08:42.143] [default] [info] Single context flow failed: Recoverable single context error
[2026-05-20 12:08:42.166] [default] [info] Building optimization options for network layers...
[2026-05-20 12:08:47.686] [default] [info] Successfully built optimization options - 5s 519ms
[2026-05-20 12:08:47.686] [default] [info] Using Multi-context flow
[2026-05-20 12:08:47.686] [default] [info] Resources optimization params: max_control_utilization=100%, max_compute_utilization=100%, max_compute_16bit_utilization=100%, max_memory_utilization (weights)=85%, max_input_aligner_utilization=100%, max_apu_utilization=100%
[2026-05-20 12:08:47.686] [default] [info] Finding the best partition to contexts...
[2026-05-20 12:09:15.691] [default] [info] Partition iteration #0:
Unikorn FPS: 205.314
Fast Unikorn FPS: 424.137
Contexts Info:
hexapod_v5_detection_simplified_context_0 info - Status: VALID, bottleneck fps: 648.93, solution depleted.
Partition is Valid

[2026-05-20 12:09:15.691] [default] [info] Found valid partition to 1 contexts

[2026-05-20 12:09:15.691] [default] [info] Iteration #0 - 1 contexts,
[2026-05-20 12:09:23.464] [default] [info] Partition to contexts finished successfully
[2026-05-20 12:09:23.464] [default] [info] Partitioner finished after 61 iterations, Time it took: 35s 776ms
[2026-05-20 12:09:23.464] [default] [info] Partitioner finished after 61 iterations, Time it took: 35s 776ms
hexapod_v5_detection_simplified_context_0: input_layer4, conv6, maxpool1, maxpool2, maxpool3, concat1, conv9, conv10, input_layer3, resize1, conv4, dw1, conv3, input_layer2, conv5, conv11, resize2, resize3, conv2, const_input1, const_input5, const_input6, const_input7, ew_mult1, conv12, resize4_transposed_input, concat2, concat3, conv13, const_input10, const_input11, const_input8, const_input9, resize4_transposed, conv15, conv19, ew_add3, batch_norm1, conv17, batch_norm2, conv21, concat4, concat5, conv14, const_input12, const_input2, const_input3, const_input4, conv16, conv20, conv24, conv28, ew_add4, ew_add6, ew_add8, batch_norm3, conv26, batch_norm4, conv30, concat6, concat7, input_layer1, conv18, conv22, conv23, conv25, conv29, conv33, conv37, conv1, concat9, ew_add10, ew_add12, batch_norm5, conv35, batch_norm6, conv39, conv43, output_layer1, conv27, conv31, conv32, conv34, conv38, input_layer5, concat10, ew_add14, ew_add16, conv7, output_layer2, conv36, conv40, conv41, conv42, concat8, conv8, output_layer3, output_layer4
[2026-05-20 12:09:23.465] [default] [info] Applying selected partition to 1 contexts...
[2026-05-20 12:09:23.487] [default] [info] Adjust Edges Start State buffers:
+-------------------------------------------+-------------------------------------------+---------------------------+
| Src                                       | Dst                                       | Buffers                   |
| fs_from_dw1_fs_to_dw1_d0_defuse_width_feature_reshape_dw1_d1_defuse_width_feature_reshape_dw1_d2_defuse_width_feature_resh_2261 | dw1_d2_defuse_width_feature_reshape                                                                                             | 1 (L3 memory cuts: 1)          |
| fs_from_dw1_fs_to_dw1_d0_defuse_width_feature_reshape_dw1_d1_defuse_width_feature_reshape_dw1_d2_defuse_width_feature_resh_2261 | dw1_d3_defuse_width_feature_reshape                                                                                             | 1 (L3 memory cuts: 1)          |
| dw1_d0_defuse_width_feature_reshape                                                                                             | dw1_d0_defuse_reshape_hxf_to_w_transposed                                                                                       | 60 (L3 memory cuts: 2)         |
| dw1_d0_defuse_reshape_hxf_to_w_transposed                                                                                       | dw1_d0_defuse_1x1                                                                                                               | 2[S][RPC] (L3 memory cuts: 10) |
| dw1_d0_defuse_1x1                                                                                                               | concat_f_from_dw1_d0_defuse_1x1_dw1_d1_defuse_1x1_dw1_d2_defuse_1x1_dw1_d3_defuse_1x1_to_dw1_dc                                 | 2 (L3 memory cuts: 1)          |
| dw1_d1_defuse_width_feature_reshape                                                                                             | dw1_d1_defuse_reshape_hxf_to_w_transposed                                                                                       | 60 (L3 memory cuts: 2)         |
| dw1_d1_defuse_reshape_hxf_to_w_transposed                                                                                       | dw1_d1_defuse_1x1                                                                                                               | 2[S][RPC] (L3 memory cuts: 10) |
| dw1_d1_defuse_1x1                                                                                                               | concat_f_from_dw1_d0_defuse_1x1_dw1_d1_defuse_1x1_dw1_d2_defuse_1x1_dw1_d3_defuse_1x1_to_dw1_dc                                 | 2 (L3 memory cuts: 1)          |
| dw1_d2_defuse_width_feature_reshape                                                                                             | dw1_d2_defuse_reshape_hxf_to_w_transposed                                                                                       | 60 (L3 memory cuts: 2)         |
| dw1_d2_defuse_reshape_hxf_to_w_transposed                                                                                       | dw1_d2_defuse_1x1                                                                                                               | 2[S][RPC] (L3 memory cuts: 10) |
| dw1_d2_defuse_1x1                                                                                                               | concat_f_from_dw1_d0_defuse_1x1_dw1_d1_defuse_1x1_dw1_d2_defuse_1x1_dw1_d3_defuse_1x1_to_dw1_dc                                 | 2 (L3 memory cuts: 1)          |
| dw1_d3_defuse_width_feature_reshape                                                                                             | dw1_d3_defuse_reshape_hxf_to_w_transposed                                                                                       | 60 (L3 memory cuts: 2)         |
| dw1_d3_defuse_reshape_hxf_to_w_transposed                                                                                       | dw1_d3_defuse_1x1                                                                                                               | 2[S][RPC] (L3 memory cuts: 10) |
| dw1_d3_defuse_1x1                                                                                                               | concat_f_from_dw1_d0_defuse_1x1_dw1_d1_defuse_1x1_dw1_d2_defuse_1x1_dw1_d3_defuse_1x1_to_dw1_dc                                 | 2 (L3 memory cuts: 1)          |
| concat_f_from_dw1_d0_defuse_1x1_dw1_d1_defuse_1x1_dw1_d2_defuse_1x1_dw1_d3_defuse_1x1_to_dw1_dc                                 | dw1_dc                                                                                                                          | 2[S] (L3 memory cuts: 1)       |
| fs_from_dw1_fs_to_dw1_d4_defuse_width_feature_reshape_dw1_d5_defuse_width_feature_reshape_dw1_d6_defuse_width_feature_resh_2265 | dw1_d4_defuse_width_feature_reshape                                                                                             | 1 (L3 memory cuts: 1)          |
| fs_from_dw1_fs_to_dw1_d4_defuse_width_feature_reshape_dw1_d5_defuse_width_feature_reshape_dw1_d6_defuse_width_feature_resh_2265 | dw1_d5_defuse_width_feature_reshape                                                                                             | 1 (L3 memory cuts: 1)          |
| fs_from_dw1_fs_to_dw1_d4_defuse_width_feature_reshape_dw1_d5_defuse_width_feature_reshape_dw1_d6_defuse_width_feature_resh_2265 | dw1_d6_defuse_width_feature_reshape                                                                                             | 1 (L3 memory cuts: 1)          |
| fs_from_dw1_fs_to_dw1_d4_defuse_width_feature_reshape_dw1_d5_defuse_width_feature_reshape_dw1_d6_defuse_width_feature_resh_2265 | dw1_d7_defuse_width_feature_reshape                                                                                             | 1 (L3 memory cuts: 1)          |
| dw1_d4_defuse_width_feature_reshape                                                                                             | dw1_d4_defuse_reshape_hxf_to_w_transposed                                                                                       | 60 (L3 memory cuts: 2)         |
| dw1_d4_defuse_reshape_hxf_to_w_transposed                                                                                       | dw1_d4_defuse_1x1                                                                                                               | 2[S][RPC] (L3 memory cuts: 10) |
| dw1_d4_defuse_1x1                                                                                                               | concat_f_from_dw1_d4_defuse_1x1_dw1_d5_defuse_1x1_dw1_d6_defuse_1x1_dw1_d7_defuse_1x1_to_dw1_dc                                 | 2 (L3 memory cuts: 1)          |
| dw1_d5_defuse_width_feature_reshape                                                                                             | dw1_d5_defuse_reshape_hxf_to_w_transposed                                                                                       | 60 (L3 memory cuts: 2)         |
| dw1_d5_defuse_reshape_hxf_to_w_transposed                                                                                       | dw1_d5_defuse_1x1                                                                                                               | 2[S][RPC] (L3 memory cuts: 10) |
| dw1_d5_defuse_1x1                                                                                                               | concat_f_from_dw1_d4_defuse_1x1_dw1_d5_defuse_1x1_dw1_d6_defuse_1x1_dw1_d7_defuse_1x1_to_dw1_dc                                 | 2 (L3 memory cuts: 1)          |
| dw1_d6_defuse_width_feature_reshape                                                                                             | dw1_d6_defuse_reshape_hxf_to_w_transposed                                                                                       | 60 (L3 memory cuts: 2)         |
| dw1_d6_defuse_reshape_hxf_to_w_transposed                                                                                       | dw1_d6_defuse_1x1                                                                                                               | 2[S][RPC] (L3 memory cuts: 10) |
| dw1_d6_defuse_1x1                                                                                                               | concat_f_from_dw1_d4_defuse_1x1_dw1_d5_defuse_1x1_dw1_d6_defuse_1x1_dw1_d7_defuse_1x1_to_dw1_dc                                 | 2 (L3 memory cuts: 1)          |
| dw1_d7_defuse_width_feature_reshape                                                                                             | dw1_d7_defuse_reshape_hxf_to_w_transposed                                                                                       | 60 (L3 memory cuts: 2)         |
| dw1_d7_defuse_reshape_hxf_to_w_transposed                                                                                       | dw1_d7_defuse_1x1                                                                                                               | 2[S][RPC] (L3 memory cuts: 10) |
| dw1_d7_defuse_1x1                                                                                                               | concat_f_from_dw1_d4_defuse_1x1_dw1_d5_defuse_1x1_dw1_d6_defuse_1x1_dw1_d7_defuse_1x1_to_dw1_dc                                 | 2 (L3 memory cuts: 1)          |
| concat_f_from_dw1_d4_defuse_1x1_dw1_d5_defuse_1x1_dw1_d6_defuse_1x1_dw1_d7_defuse_1x1_to_dw1_dc                                 | dw1_dc                                                                                                                          | 2[S] (L3 memory cuts: 1)       |
| dw1_dc                                                                                                                          | hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_2598     | 1 (L3 memory cuts: 1)          |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_2598     | hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_2599     | 1 (0.00[KB]) (DDR)             |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_2599     | conv5                                                                                                                           | 1 (L3 memory cuts: 1)          |
| conv5                                                                                                                           | resize3                                                                                                                         | 1 (L3 memory cuts: 1)          |
| resize3                                                                                                                         | ew_mult1                                                                                                                        | 2 (L3 memory cuts: 1)          |
| ew_mult1                                                                                                                        | resize4_transposed_input                                                                                                        | 1 (L3 memory cuts: 1)          |
| resize4_transposed_input                                                                                                        | resize4_transposed                                                                                                              | 2 (L3 memory cuts: 1)          |
| resize4_transposed                                                                                                              | conv42_ws                                                                                                                       | 2[RPC] (L3 memory cuts: 2)     |
| resize4_transposed                                                                                                              | conv43                                                                                                                          | 2[RPC] (L3 memory cuts: 2)     |
| conv43                                                                                                                          | conv7                                                                                                                           | 1 (L3 memory cuts: 1)          |
| conv42_ws                                                                                                                       | conv42_sd0                                                                                                                      | 4[RPC] (L3 memory cuts: 4)     |
| conv42_ws                                                                                                                       | conv42_sd1                                                                                                                      | 4[RPC] (L3 memory cuts: 4)     |
| conv42_ws                                                                                                                       | conv42_sd2                                                                                                                      | 4[RPC] (L3 memory cuts: 4)     |
| conv42_ws                                                                                                                       | conv42_sd3                                                                                                                      | 4[RPC] (L3 memory cuts: 4)     |
| conv3_ws                                                                                                                        | conv3_sd0                                                                                                                       | 2[RPC] (L3 memory cuts: 2)     |
| conv3_ws                                                                                                                        | conv3_sd1                                                                                                                       | 2[RPC] (L3 memory cuts: 2)     |
| conv3_ws                                                                                                                        | conv3_sd2                                                                                                                       | 1[RPC] (L3 memory cuts: 1)     |
| input_layer4                                                                                                                    | conv6                                                                                                                           | 2 (L3 memory cuts: 1)          |
| conv6                                                                                                                           | maxpool1_fs                                                                                                                     | 1[RPC] (L3 memory cuts: 1)     |
| conv6                                                                                                                           | concat1                                                                                                                         | 11[RPC] (L3 memory cuts: 11)   |
| maxpool1_fs                                                                                                                     | fs_from_maxpool1_fs_to_maxpool1_d0-3_2353                                                                                       | 1[RPC] (L3 memory cuts: 1)     |
| maxpool1_fs                                                                                                                     | fs_from_maxpool1_fs_to_maxpool1_d4-7_2358                                                                                       | 1[RPC] (L3 memory cuts: 1)     |
| maxpool1_fs                                                                                                                     | maxpool1_d8                                                                                                                     | 6[RPC] (L3 memory cuts: 6)     |
| maxpool1_fs                                                                                                                     | maxpool1_d9                                                                                                                     | 6[RPC] (L3 memory cuts: 6)     |
| maxpool1_d8                                                                                                                     | maxpool1_dc                                                                                                                     | 3 (L3 memory cuts: 1)          |
| maxpool1_d9                                                                                                                     | maxpool1_dc                                                                                                                     | 3 (L3 memory cuts: 1)          |
| fs_from_maxpool1_fs_to_maxpool1_d0-3_2353                                                                                       | maxpool1_d0                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool1_fs_to_maxpool1_d0-3_2353                                                                                       | maxpool1_d1                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool1_fs_to_maxpool1_d0-3_2353                                                                                       | maxpool1_d2                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool1_fs_to_maxpool1_d0-3_2353                                                                                       | maxpool1_d3                                                                                                                     | 6 (L3 memory cuts: 1)          |
| maxpool1_d0                                                                                                                     | concat_f_from_maxpool1_d0-3_to_maxpool1_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool1_d1                                                                                                                     | concat_f_from_maxpool1_d0-3_to_maxpool1_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool1_d2                                                                                                                     | concat_f_from_maxpool1_d0-3_to_maxpool1_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool1_d3                                                                                                                     | concat_f_from_maxpool1_d0-3_to_maxpool1_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| concat_f_from_maxpool1_d0-3_to_maxpool1_dc                                                                                      | maxpool1_dc                                                                                                                     | 1 (L3 memory cuts: 1)          |
| fs_from_maxpool1_fs_to_maxpool1_d4-7_2358                                                                                       | maxpool1_d4                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool1_fs_to_maxpool1_d4-7_2358                                                                                       | maxpool1_d5                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool1_fs_to_maxpool1_d4-7_2358                                                                                       | maxpool1_d6                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool1_fs_to_maxpool1_d4-7_2358                                                                                       | maxpool1_d7                                                                                                                     | 6 (L3 memory cuts: 1)          |
| maxpool1_d4                                                                                                                     | concat_f_from_maxpool1_d4-7_to_maxpool1_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool1_d5                                                                                                                     | concat_f_from_maxpool1_d4-7_to_maxpool1_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool1_d6                                                                                                                     | concat_f_from_maxpool1_d4-7_to_maxpool1_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool1_d7                                                                                                                     | concat_f_from_maxpool1_d4-7_to_maxpool1_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| concat_f_from_maxpool1_d4-7_to_maxpool1_dc                                                                                      | maxpool1_dc                                                                                                                     | 1 (L3 memory cuts: 1)          |
| maxpool1_dc                                                                                                                     | maxpool2_fs                                                                                                                     | 9 (L3 memory cuts: 1)          |
| maxpool1_dc                                                                                                                     | concat1                                                                                                                         | 9 (L3 memory cuts: 1)          |
| maxpool2_fs                                                                                                                     | fs_from_maxpool2_fs_to_maxpool2_d0-3_2285                                                                                       | 1 (L3 memory cuts: 1)          |
| maxpool2_fs                                                                                                                     | fs_from_maxpool2_fs_to_maxpool2_d4-7_2291                                                                                       | 1 (L3 memory cuts: 1)          |
| maxpool2_fs                                                                                                                     | maxpool2_d8                                                                                                                     | 6 (L3 memory cuts: 1)          |
| maxpool2_fs                                                                                                                     | maxpool2_d9                                                                                                                     | 6 (L3 memory cuts: 1)          |
| maxpool2_d8                                                                                                                     | maxpool2_dc                                                                                                                     | 3 (L3 memory cuts: 1)          |
| maxpool2_d9                                                                                                                     | maxpool2_dc                                                                                                                     | 3 (L3 memory cuts: 1)          |
| fs_from_maxpool2_fs_to_maxpool2_d0-3_2285                                                                                       | maxpool2_d0                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool2_fs_to_maxpool2_d0-3_2285                                                                                       | maxpool2_d1                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool2_fs_to_maxpool2_d0-3_2285                                                                                       | maxpool2_d2                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool2_fs_to_maxpool2_d0-3_2285                                                                                       | maxpool2_d3                                                                                                                     | 6 (L3 memory cuts: 1)          |
| maxpool2_d0                                                                                                                     | concat_f_from_maxpool2_d0-3_to_maxpool2_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool2_d1                                                                                                                     | concat_f_from_maxpool2_d0-3_to_maxpool2_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool2_d2                                                                                                                     | concat_f_from_maxpool2_d0-3_to_maxpool2_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool2_d3                                                                                                                     | concat_f_from_maxpool2_d0-3_to_maxpool2_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| concat_f_from_maxpool2_d0-3_to_maxpool2_dc                                                                                      | maxpool2_dc                                                                                                                     | 1 (L3 memory cuts: 1)          |
| fs_from_maxpool2_fs_to_maxpool2_d4-7_2291                                                                                       | maxpool2_d4                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool2_fs_to_maxpool2_d4-7_2291                                                                                       | maxpool2_d5                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool2_fs_to_maxpool2_d4-7_2291                                                                                       | maxpool2_d6                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool2_fs_to_maxpool2_d4-7_2291                                                                                       | maxpool2_d7                                                                                                                     | 6 (L3 memory cuts: 1)          |
| maxpool2_d4                                                                                                                     | concat_f_from_maxpool2_d4-7_to_maxpool2_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool2_d5                                                                                                                     | concat_f_from_maxpool2_d4-7_to_maxpool2_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool2_d6                                                                                                                     | concat_f_from_maxpool2_d4-7_to_maxpool2_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool2_d7                                                                                                                     | concat_f_from_maxpool2_d4-7_to_maxpool2_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| concat_f_from_maxpool2_d4-7_to_maxpool2_dc                                                                                      | maxpool2_dc                                                                                                                     | 1 (L3 memory cuts: 1)          |
| maxpool2_dc                                                                                                                     | maxpool3_fs                                                                                                                     | 6 (L3 memory cuts: 1)          |
| maxpool2_dc                                                                                                                     | concat1                                                                                                                         | 6 (L3 memory cuts: 1)          |
| maxpool3_fs                                                                                                                     | fs_from_maxpool3_fs_to_maxpool3_d0-3_2410                                                                                       | 1 (L3 memory cuts: 1)          |
| maxpool3_fs                                                                                                                     | fs_from_maxpool3_fs_to_maxpool3_d4-7_2418                                                                                       | 1 (L3 memory cuts: 1)          |
| maxpool3_fs                                                                                                                     | maxpool3_d8                                                                                                                     | 6 (L3 memory cuts: 1)          |
| maxpool3_fs                                                                                                                     | maxpool3_d9                                                                                                                     | 6 (L3 memory cuts: 1)          |
| maxpool3_d8                                                                                                                     | maxpool3_dc                                                                                                                     | 3 (L3 memory cuts: 1)          |
| maxpool3_d9                                                                                                                     | maxpool3_dc                                                                                                                     | 3 (L3 memory cuts: 1)          |
| fs_from_maxpool3_fs_to_maxpool3_d0-3_2410                                                                                       | maxpool3_d0                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool3_fs_to_maxpool3_d0-3_2410                                                                                       | maxpool3_d1                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool3_fs_to_maxpool3_d0-3_2410                                                                                       | maxpool3_d2                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool3_fs_to_maxpool3_d0-3_2410                                                                                       | maxpool3_d3                                                                                                                     | 6 (L3 memory cuts: 1)          |
| maxpool3_d0                                                                                                                     | concat_f_from_maxpool3_d0-3_to_maxpool3_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool3_d1                                                                                                                     | concat_f_from_maxpool3_d0-3_to_maxpool3_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool3_d2                                                                                                                     | concat_f_from_maxpool3_d0-3_to_maxpool3_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool3_d3                                                                                                                     | concat_f_from_maxpool3_d0-3_to_maxpool3_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| concat_f_from_maxpool3_d0-3_to_maxpool3_dc                                                                                      | maxpool3_dc                                                                                                                     | 1 (L3 memory cuts: 1)          |
| fs_from_maxpool3_fs_to_maxpool3_d4-7_2418                                                                                       | maxpool3_d4                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool3_fs_to_maxpool3_d4-7_2418                                                                                       | maxpool3_d5                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool3_fs_to_maxpool3_d4-7_2418                                                                                       | maxpool3_d6                                                                                                                     | 6 (L3 memory cuts: 1)          |
| fs_from_maxpool3_fs_to_maxpool3_d4-7_2418                                                                                       | maxpool3_d7                                                                                                                     | 6 (L3 memory cuts: 1)          |
| maxpool3_d4                                                                                                                     | concat_f_from_maxpool3_d4-7_to_maxpool3_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool3_d5                                                                                                                     | concat_f_from_maxpool3_d4-7_to_maxpool3_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool3_d6                                                                                                                     | concat_f_from_maxpool3_d4-7_to_maxpool3_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| maxpool3_d7                                                                                                                     | concat_f_from_maxpool3_d4-7_to_maxpool3_dc                                                                                      | 2 (L3 memory cuts: 1)          |
| concat_f_from_maxpool3_d4-7_to_maxpool3_dc                                                                                      | maxpool3_dc                                                                                                                     | 1 (L3 memory cuts: 1)          |
| maxpool3_dc                                                                                                                     | concat1                                                                                                                         | 4 (L3 memory cuts: 1)          |
| concat1                                                                                                                         | conv9_d0                                                                                                                        | 3[S][RPC] (L3 memory cuts: 3)  |
| concat1                                                                                                                         | conv9_d1                                                                                                                        | 3[S][RPC] (L3 memory cuts: 3)  |
| concat1                                                                                                                         | conv9_d2                                                                                                                        | 3[S][RPC] (L3 memory cuts: 3)  |
| concat1                                                                                                                         | conv9_d3                                                                                                                        | 3[S][RPC] (L3 memory cuts: 3)  |
| conv9_d0                                                                                                                        | conv9_dc                                                                                                                        | 1[S] (L3 memory cuts: 1)       |
| conv9_d1                                                                                                                        | conv9_dc                                                                                                                        | 1[S] (L3 memory cuts: 1)       |
| conv9_d2                                                                                                                        | conv9_dc                                                                                                                        | 1[S] (L3 memory cuts: 1)       |
| conv9_d3                                                                                                                        | conv9_dc                                                                                                                        | 1[S] (L3 memory cuts: 1)       |
| conv9_dc                                                                                                                        | conv10                                                                                                                          | 2[S][RPC] (L3 memory cuts: 2)  |
| conv10                                                                                                                          | resize1_sd0                                                                                                                     | 2 (L3 memory cuts: 1)          |
| conv10                                                                                                                          | resize1_sd1                                                                                                                     | 2 (L3 memory cuts: 1)          |
| conv10                                                                                                                          | hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_2600     | 2 (L3 memory cuts: 1)          |
| resize1_sd0                                                                                                                     | resize1_sdc                                                                                                                     | 2 (L3 memory cuts: 1)          |
| resize1_sd1                                                                                                                     | resize1_sdc                                                                                                                     | 2 (L3 memory cuts: 1)          |
| resize1_sdc                                                                                                                     | conv3_sd0                                                                                                                       | 2[RPC] (L3 memory cuts: 2)     |
| resize1_sdc                                                                                                                     | conv3_sd1                                                                                                                       | 2[RPC] (L3 memory cuts: 2)     |
| resize1_sdc                                                                                                                     | conv3_sd2                                                                                                                       | 2[RPC] (L3 memory cuts: 2)     |
| conv3_sd0                                                                                                                       | conv3_sdc                                                                                                                       | 2 (L3 memory cuts: 1)          |
| conv3_sd1                                                                                                                       | conv3_sdc                                                                                                                       | 2 (L3 memory cuts: 1)          |
| conv3_sd2                                                                                                                       | conv3_sdc                                                                                                                       | 2 (L3 memory cuts: 1)          |
| conv3_sdc                                                                                                                       | hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_2602     | 2 (L3 memory cuts: 1)          |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_2602     | hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_2603     | 1 (0.00[KB]) (DDR)             |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_2603     | conv11                                                                                                                          | 2 (L3 memory cuts: 1)          |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_2603     | resize2                                                                                                                         | 2 (L3 memory cuts: 1)          |
